Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/users/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /app/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/locale with glob **/*.mo.
Watching dir /app/frontend/RVC_DJ/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /app/frontend/users/locale with glob **/*.mo.
Watching dir /app/frontend/voice_chat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1741243807.972514
File /usr/local/lib/python3.11/site-packages/zope/interface/interfaces.py first seen with mtime 1741243805.1424193
File /usr/local/lib/python3.11/site-packages/attr/__init__.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/cryptography/x509/name.py first seen with mtime 1741243811.7326396
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/twisted/logger/_capture.py first seen with mtime 1741243809.5225656
File /usr/local/lib/python3.11/site-packages/twisted/python/systemd.py first seen with mtime 1741243809.5725675
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/logger/_levels.py first seen with mtime 1741243809.532566
File /usr/local/lib/python3.11/site-packages/attr/exceptions.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1741243811.6626372
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461009.0
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/asyncio/queues.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/__init__.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460999.0
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/pyasn1/type/namedval.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/django_extensions/__init__.py first seen with mtime 1741448726.8099434
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1741243808.062517
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1741243808.15252
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/__init__.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/pyasn1/type/base.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/twisted/web/iweb.py first seen with mtime 1741243809.622569
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1741243807.2624903
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1741243807.2624903
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/types.py first seen with mtime 1741243811.982648
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/django_extensions/models.py first seen with mtime 1741448726.8099434
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-x86_64-linux-gnu.so first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/cred/__init__.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/types.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1741243808.0725172
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461023.0
File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1741243807.8225088
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1741243808.2225223
File /app/frontend/users/__init__.py first seen with mtime 1739960351.383869
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/copy.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/pyasn1/error.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/twisted/protocols/basic.py first seen with mtime 1741243809.562567
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460994.0
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/daphne/management/commands/runserver.py first seen with mtime 1741243812.34266
File /usr/local/lib/python3.11/site-packages/twisted/internet/_multicast.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/OpenSSL/__init__.py first seen with mtime 1741243811.8826444
File /usr/local/lib/python3.11/site-packages/zope/interface/__init__.py first seen with mtime 1741243805.1424193
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1741243811.6626372
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_convenience.py first seen with mtime 1741243809.472564
File /usr/local/lib/python3.11/site-packages/twisted/logger/_format.py first seen with mtime 1741243809.5225656
File /app/frontend/voice_chat/apps.py first seen with mtime 1741255360.330762
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/threading.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1741243808.2225223
File /app/frontend/users/models.py first seen with mtime 1741458541.830692
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461010.0
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/zope/interface/exceptions.py first seen with mtime 1741243805.1424193
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/service_identity/pyopenssl.py first seen with mtime 1741243811.862644
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/utf8validator.py first seen with mtime 1741243811.982648
File /usr/local/lib/python3.11/site-packages/twisted/internet/posixbase.py first seen with mtime 1741243809.5125654
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1741243806.9524798
File /usr/local/lib/python3.11/site-packages/pyasn1/compat/__init__.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/attrs/filters.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461019.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1741243807.4524965
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/pyasn1/__init__.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1741243806.1724539
File /usr/local/lib/python3.11/operator.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/enum.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/autobahn/twisted/websocket.py first seen with mtime 1741243811.9626472
File /usr/local/lib/python3.11/site-packages/constantly/_version.py first seen with mtime 1741243806.5524664
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461008.0
File /usr/local/lib/python3.11/site-packages/cryptography/x509/general_name.py first seen with mtime 1741243811.7326396
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/constantly/_constants.py first seen with mtime 1741243806.5524664
